EV,MCI,ORD,729,717
EV,LAN,ORD,604,610
EV,BUF,EWR,715,1101
MQ,XNA,DFW,710,0
EV,GSO,EWR,730,708
NK,ORD,LGA,900,927
UA,LAX,IAH,1109,1053
AA,EWR,MIA,902,849
OO,ONT,DEN,920,1116
UA,MSP,DEN,719,656
UA,PBI,IAH,750,747
UA,PHX,IAH,928,1131
UA,RSW,IAH,736,735
UA,EWR,MCO,853,835
UA,OMA,ORD,737,731
US,SMF,PHX,850,902
US,OAK,PHX,855,903
US,PVD,CLT,819,805
UA,RNO,DEN,910,924
UA,PIT,IAH,815,839
UA,DEN,IAH,922,918
WN,BOS,BWI,745,719
WN,LAS,BWI,1330,1305
WN,ABQ,HOU,900,922
WN,PHX,SLC,735,729
WN,PIT,FLL,850,824
WN,PVD,BWI,740,727
WN,SFO,ATL,1340,1324
UA,SFO,ORD,1217,1213
UA,MCO,EWR,834,816
UA,PDX,IAH,1204,1215
UA,BOS,ORD,753,742
UA,SFO,LAX,728,717
UA,SAT,LAX,727,724
UA,BOS,LAX,944,939
UA,SEA,EWR,1411,1357
UA,LAX,ORD,1210,1154
US,IAH,PHX,750,746
US,MCO,PHX,841,851
US,SFO,PHX,854,857
AA,DFW,MCO,925,928
